ID,First Name,Last Name,Birth Year,Birth Season,IsMale,Nationality,IsAlive,MaxHealth,Virtility,Language,DaysLeft,Stature,Managment rating,Combat Rating,InKeep,IsPregnant,Family ID,Spouse,Father,Mother,Fiancee,IsOutlawed,CharacterPurse,Home Fief,Ancestral Home,Location,Army ID,Client ID
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Char_1,Henry,de Nonant,1145,0,TRUE,Eng,TRUE,5,3,lang_C2,90,0,4,3.66,TRUE,FALSE,Char_1,Char_1190,,,,FALSE,500,EDV08,EDV08,EDV08,,
Char_18,Simon,de Beauchamp,1150,0,TRUE,Eng,TRUE,5,6,lang_C2,90,0,8,4.33,TRUE,FALSE,Char_18,Char_579,,,,FALSE,500,ECG05,ECG05,ECG05,,
Char_19,Simon,d'Avranches,1169,0,TRUE,Eng,TRUE,6,6,lang_C2,90,0,4,3.66,TRUE,FALSE,Char_19,,,,,FALSE,500,EKE06,EKE06,EKE06,,
Char_20,Geoffrey,de Say,1155,0,TRUE,Eng,TRUE,5,8,lang_C2,90,0,1,3.33,TRUE,FALSE,Char_20,Char_672,,,,FALSE,500,EKE01,EKE01,EKE01,,
Char_21,Reginald,de Mohun,1183,0,TRUE,Eng,TRUE,7,5,lang_C2,90,0,1,6,TRUE,FALSE,Char_21,Char_1194,,,,FALSE,500,ESM02,ESM02,ESM02,,
Char_32,William,de Warenne,1158,0,TRUE,Eng,TRUE,7,7,lang_C2,90,0,8,5,TRUE,FALSE,Char_32,Char_554,,,,FALSE,500,ENF05,ENF05,ENF05,,
Char_45,Henry,de Bohun,1171,0,TRUE,Eng,TRUE,5,5,lang_C2,90,0,7,3.66,TRUE,FALSE,Char_45,,,,,FALSE,500,ESY01,ESY01,ESY01,,
Char_46,Hugh de Puiset,Bishop Durham,1125,0,TRUE,Eng,TRUE,6,6,lang_C2,90,0,7,3.66,TRUE,FALSE,Char_46,,,,,FALSE,5000,EDU01,EDU01,EDU01,,
Char_47,King Richard I,Plantaganet,1157,0,TRUE,Eng,TRUE,9,1,lang_C2,90,0,9,8,TRUE,FALSE,Char_47,Char_589,,,,FALSE,5000,ELN01,ELN01,ELN01,,
Char_91,Gilbert,de Ghent,1180,0,TRUE,Eng,TRUE,6,5,lang_C2,90,0,1,5,TRUE,FALSE,Char_91,,,,,FALSE,500,ELC01,ELC01,ELC01,,
Char_92,Manly,Percy,1134,0,TRUE,Eng,TRUE,5,7,lang_C2,90,0,6,4.66,TRUE,FALSE,Char_92,,,,,FALSE,5000,EYS14,EYS14,EYS14,,
Char_93,Robert,Beaumont,1169,0,TRUE,Eng,TRUE,5,3,lang_C2,90,0,8,6.33,TRUE,FALSE,Char_93,,,,,FALSE,5000,EDR04,EDR04,EDR04,,
Char_96,Manly,de Courtenay,1135,0,TRUE,Eng,TRUE,5,2,lang_C2,90,0,7,6.66,TRUE,FALSE,Char_96,Char_331,,,,FALSE,5000,EDV05,EDV05,EDV05,,
Char_97,Manly,de Gloucester,1166,0,TRUE,Eng,TRUE,5,7,lang_C2,90,0,9,2.33,TRUE,FALSE,Char_97,,,,,FALSE,5000,EGL06,EGL06,EGL06,,
Char_101,William,de Salisbury,1154,0,TRUE,Eng,TRUE,5,5,lang_C2,90,0,5,4,TRUE,FALSE,Char_101,Char_463,,,,FALSE,5000,ESY02,ESY02,ESY02,,
